bird_id,X,Y
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,-31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
1341_S13,-119.19222,31.45663
